-1,-1,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,VPBhIGknZLJHjAOZo8dON7TPu8E=
-1,-2,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,8rVwidDuFNQlUb9IWXtQDqARcrA=
-1,-3,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,8rVwidDuFNQlUb9IWXtQDqARcrA=
-1,-4,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,8rVwidDuFNQlUb9IWXtQDqARcrA=
-1,-5,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,8rVwidDuFNQlUb9IWXtQDqARcrA=
-1,-6,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,8rVwidDuFNQlUb9IWXtQDqARcrA=
-1,-7,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,8rVwidDuFNQlUb9IWXtQDqARcrA=
-1,-8,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,8rVwidDuFNQlUb9IWXtQDqARcrA=
-1,-9,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,vyiAY4ir4LBc5X7njTjH9PyNi0g=
-2,-2,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,1g8SlDRbFkFCONQSTyhuj0v1IRA=
-2,-1,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,1g8SlDRbFkFCONQSTyhuj0v1IRA=
-2,-4,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,1g8SlDRbFkFCONQSTyhuj0v1IRA=
-2,-3,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,1g8SlDRbFkFCONQSTyhuj0v1IRA=
-2,-6,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,1g8SlDRbFkFCONQSTyhuj0v1IRA=
-2,-5,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,UV03gm5Q4iDfaTK+gTHB7zdqhTE=
-2,-8,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,UV03gm5Q4iDfaTK+gTHB7zdqhTE=
-2,-7,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,UV03gm5Q4iDfaTK+gTHB7zdqhTE=
-2,-9,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,E6Dey+q4YftOARLX9Ja5SqkEiVo=
-3,-3,ayvTOYeNtQRZyGmJTJc0LmicCKI=,v/Y/FLfvwEHoygEoTXZPwustKAQ=
-3,-4,ayvTOYeNtQRZyGmJTJc0LmicCKI=,rJFWLDNXkobV0GJUrES80aHIz9Y=
-3,-1,ayvTOYeNtQRZyGmJTJc0LmicCKI=,rJFWLDNXkobV0GJUrES80aHIz9Y=
-3,-2,ayvTOYeNtQRZyGmJTJc0LmicCKI=,rJFWLDNXkobV0GJUrES80aHIz9Y=
-3,-7,ayvTOYeNtQRZyGmJTJc0LmicCKI=,rJFWLDNXkobV0GJUrES80aHIz9Y=
-3,-8,ayvTOYeNtQRZyGmJTJc0LmicCKI=,LuLMt6OhXMDM7744JAX/6ZMdpRw=
-3,-5,ayvTOYeNtQRZyGmJTJc0LmicCKI=,LuLMt6OhXMDM7744JAX/6ZMdpRw=
-3,-6,ayvTOYeNtQRZyGmJTJc0LmicCKI=,LuLMt6OhXMDM7744JAX/6ZMdpRw=
-3,-9,ayvTOYeNtQRZyGmJTJc0LmicCKI=,zkk9k1iTisdfx5Sjz0Po7LvQpBM=
-4,-4,ayvTOYeNtQRZyGmJTJc0LmicCKI=,AnWriD5ApauNydlJlaE3BO+HaAw=
-4,-3,ayvTOYeNtQRZyGmJTJc0LmicCKI=,AnWriD5ApauNydlJlaE3BO+HaAw=
-4,-2,ayvTOYeNtQRZyGmJTJc0LmicCKI=,gaaKm217vFs5Uov2zrEteUxtqvE=
-4,-1,ayvTOYeNtQRZyGmJTJc0LmicCKI=,gaaKm217vFs5Uov2zrEteUxtqvE=
-4,-8,ayvTOYeNtQRZyGmJTJc0LmicCKI=,gaaKm217vFs5Uov2zrEteUxtqvE=
-4,-7,ayvTOYeNtQRZyGmJTJc0LmicCKI=,gaaKm217vFs5Uov2zrEteUxtqvE=
-4,-6,ayvTOYeNtQRZyGmJTJc0LmicCKI=,gaaKm217vFs5Uov2zrEteUxtqvE=
-4,-5,ayvTOYeNtQRZyGmJTJc0LmicCKI=,gaaKm217vFs5Uov2zrEteUxtqvE=
-4,-9,ayvTOYeNtQRZyGmJTJc0LmicCKI=,dVnkveea4fhHsk/v8tq32FVk7sk=
-5,-5,ayvTOYeNtQRZyGmJTJc0LmicCKI=,WfkCCWAAhmzIAtEww9Uw1un5OCI=
-5,-6,ayvTOYeNtQRZyGmJTJc0LmicCKI=,WfkCCWAAhmzIAtEww9Uw1un5OCI=
-5,-7,ayvTOYeNtQRZyGmJTJc0LmicCKI=,WfkCCWAAhmzIAtEww9Uw1un5OCI=
-5,-8,ayvTOYeNtQRZyGmJTJc0LmicCKI=,WfkCCWAAhmzIAtEww9Uw1un5OCI=
-5,-1,ayvTOYeNtQRZyGmJTJc0LmicCKI=,WfkCCWAAhmzIAtEww9Uw1un5OCI=
-5,-2,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ECLNhgZZUT8uUIuznjLsCltuz/A=
-5,-3,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ez0WJy1aNdrWjv3IVzfAInZZS4c=
-5,-4,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ez0WJy1aNdrWjv3IVzfAInZZS4c=
-5,-9,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,3ngynb8QWGTgCffJgXUPTS3ropQ=
-6,-6,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,gmExemQpd6IWLkUQVsedVkF0dmk=
-6,-5,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,gmExemQpd6IWLkUQVsedVkF0dmk=
-6,-8,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,gmExemQpd6IWLkUQVsedVkF0dmk=
-6,-7,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,eDpAfhezmYIEiTozOSNxw+R1W40=
-6,-2,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,lorPXlwU/2ywBvgryrUDt8RxANc=
-6,-1,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,lorPXlwU/2ywBvgryrUDt8RxANc=
-6,-4,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,lorPXlwU/2ywBvgryrUDt8RxANc=
