-11,5,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,4,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,7,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,ib77JnGdiXTGa/lC9f14sT7trsY=
-11,6,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,0,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,3,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,2,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-10,6,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,5xHZw4nWjqkXXa3VCvs6mebPV1A=
-10,7,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-10,4,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,5xHZw4nWjqkXXa3VCvs6mebPV1A=
-10,5,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,5xHZw4nWjqkXXa3VCvs6mebPV1A=
-10,2,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,5xHZw4nWjqkXXa3VCvs6mebPV1A=
-10,3,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,5xHZw4nWjqkXXa3VCvs6mebPV1A=
-10,0,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,5xHZw4nWjqkXXa3VCvs6mebPV1A=
-10,1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,5xHZw4nWjqkXXa3VCvs6mebPV1A=
-9,7,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,0trydAMgUoOvxHmbZcv+1f/oRak=
-9,6,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,uVLGTmiEZZPFSv7SRGMI39PijFU=
-9,5,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,uVLGTmiEZZPFSv7SRGMI39PijFU=
-9,4,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,uVLGTmiEZZPFSv7SRGMI39PijFU=
-9,3,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,uVLGTmiEZZPFSv7SRGMI39PijFU=
-9,2,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,C49JI1cwXs4jgYHTShwvzUM02Mk=
-9,1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,8HflDfBVUJ2261GlJ+GRsdStMDg=
-9,0,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,8HflDfBVUJ2261GlJ+GRsdStMDg=
-8,0,Z1k9gtNRuf2qVWjAw6UXsy5NpS8=,8HflDfBVUJ2261GlJ+GRsdStMDg=
-8,1,Z1k9gtNRuf2qVWjAw6UXsy5NpS8=,8HflDfBVUJ2261GlJ+GRsdStMDg=
-8,2,Z1k9gtNRuf2qVWjAw6UXsy5NpS8=,OWnGUR/A1yna7Zr+0rEVEc/9IZs=
-8,3,Z1k9gtNRuf2qVWjAw6UXsy5NpS8=,OWnGUR/A1yna7Zr+0rEVEc/9IZs=
