0,0,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,Ffwj/HYJk2p5ZF6kWxIE7ZV2dkY=
0,1,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,dVwI+UrlhO36BB5sLHlQ6kQSa4Y=
0,2,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,dVwI+UrlhO36BB5sLHlQ6kQSa4Y=
0,3,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,dVwI+UrlhO36BB5sLHlQ6kQSa4Y=
0,4,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,dVwI+UrlhO36BB5sLHlQ6kQSa4Y=
0,5,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,dVwI+UrlhO36BB5sLHlQ6kQSa4Y=
0,6,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,dVwI+UrlhO36BB5sLHlQ6kQSa4Y=
0,7,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,9QEn7g96QFd56EZt9ArJhydg1Dg=
1,1,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,oApWg1O2lJQGgG3Akt+xZWL54dY=
1,0,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,oAaNLO9gpgHWcAkkacLkDECnBIk=
1,3,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,oAaNLO9gpgHWcAkkacLkDECnBIk=
1,2,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,oAaNLO9gpgHWcAkkacLkDECnBIk=
1,5,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,oAaNLO9gpgHWcAkkacLkDECnBIk=
1,4,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,vTO/u/j3K8l0zIHZNPGgaG2A8wY=
1,7,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,UKl8lMinG5v5fOcwo+lTMknjzPw=
1,6,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,vTO/u/j3K8l0zIHZNPGgaG2A8wY=
2,2,97Nm5n6Q5Di3IGdRpcU+xKlaZnA=,ksvt3boux4kOElzQ0Bnjp+eHgxI=
2,3,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ksvt3boux4kOElzQ0Bnjp+eHgxI=
2,0,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ksvt3boux4kOElzQ0Bnjp+eHgxI=
2,1,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ksvt3boux4kOElzQ0Bnjp+eHgxI=
2,6,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ksvt3boux4kOElzQ0Bnjp+eHgxI=
2,7,ayvTOYeNtQRZyGmJTJc0LmicCKI=,kQ/MPBJSQzcgy0Mk1rmy4gNssfU=
2,4,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ksvt3boux4kOElzQ0Bnjp+eHgxI=
2,5,ayvTOYeNtQRZyGmJTJc0LmicCKI=,ksvt3boux4kOElzQ0Bnjp+eHgxI=
3,3,ayvTOYeNtQRZyGmJTJc0LmicCKI=,FRTzIwl7EI/3LSzukJH3L3MHodE=
3,2,ayvTOYeNtQRZyGmJTJc0LmicCKI=,FRTzIwl7EI/3LSzukJH3L3MHodE=
3,1,ayvTOYeNtQRZyGmJTJc0LmicCKI=,FRTzIwl7EI/3LSzukJH3L3MHodE=
3,0,ayvTOYeNtQRZyGmJTJc0LmicCKI=,FRTzIwl7EI/3LSzukJH3L3MHodE=
3,7,ayvTOYeNtQRZyGmJTJc0LmicCKI=,mMDWe8HIhsGgJJNkUQ9QX2Fho/I=
3,6,ayvTOYeNtQRZyGmJTJc0LmicCKI=,AnWriD5ApauNydlJlaE3BO+HaAw=
3,5,ayvTOYeNtQRZyGmJTJc0LmicCKI=,AnWriD5ApauNydlJlaE3BO+HaAw=
3,4,ayvTOYeNtQRZyGmJTJc0LmicCKI=,AnWriD5ApauNydlJlaE3BO+HaAw=
4,4,ayvTOYeNtQRZyGmJTJc0LmicCKI=,64x6MsJx7ivltjEpG5WjG6HDQH0=
4,5,ayvTOYeNtQRZyGmJTJc0LmicCKI=,64x6MsJx7ivltjEpG5WjG6HDQH0=
4,6,ayvTOYeNtQRZyGmJTJc0LmicCKI=,TL4COMq3ge/GHJroIj+/v/rHkGg=
4,7,ayvTOYeNtQRZyGmJTJc0LmicCKI=,KM8PxKb/ZgjqLyaGvj8KKA4TOTo=
4,0,ayvTOYeNtQRZyGmJTJc0LmicCKI=,6U5eH5IZIOJBdrZMktNrOlno4tc=
4,1,ayvTOYeNtQRZyGmJTJc0LmicCKI=,6U5eH5IZIOJBdrZMktNrOlno4tc=
4,2,ayvTOYeNtQRZyGmJTJc0LmicCKI=,VmtwGyRNc6RujWzzaii8wHsSVHc=
4,3,ayvTOYeNtQRZyGmJTJc0LmicCKI=,VmtwGyRNc6RujWzzaii8wHsSVHc=
5,5,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J59tXsNtEScIDYQ5XmiNPiSORmA=
5,4,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J59tXsNtEScIDYQ5XmiNPiSORmA=
5,7,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,657SCuMh64IGKbGMgBLkuMmCFRM=
5,6,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J59tXsNtEScIDYQ5XmiNPiSORmA=
5,1,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J59tXsNtEScIDYQ5XmiNPiSORmA=
5,0,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J59tXsNtEScIDYQ5XmiNPiSORmA=
5,3,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J59tXsNtEScIDYQ5XmiNPiSORmA=
5,2,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J59tXsNtEScIDYQ5XmiNPiSORmA=
6,6,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,HZiR4ZWvqavDZjhL6vSWEkAPMEg=
6,7,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,EjjeMjO/USkXRRWz1MGpaycWn64=
6,4,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,HZiR4ZWvqavDZjhL6vSWEkAPMEg=
6,5,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,XV6YAI3AbIwpuFZYA4r2aImQQKY=
6,2,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,AlyVqD6wV6bKb58q7DP+8YezEUg=
6,3,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,AlyVqD6wV6bKb58q7DP+8YezEUg=
6,0,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,OLf1FGD/dRRCzKmZ1r83LXnxCMk=
6,1,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,zAdrnzHt5s3MIQ0r088r4C6P3wQ=
7,7,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,hYeMzZ2z4f+domyh64PdEaGhMos=
7,6,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,jPsCRh2jkR/msalJAycrWaU3G3g=
7,5,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,jPsCRh2jkR/msalJAycrWaU3G3g=
7,4,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,jPsCRh2jkR/msalJAycrWaU3G3g=
7,3,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,jPsCRh2jkR/msalJAycrWaU3G3g=
7,2,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,O7aAWHCETDQbJffHn5JGZRkwkXQ=
7,1,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,O7aAWHCETDQbJffHn5JGZRkwkXQ=
7,0,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,O7aAWHCETDQbJffHn5JGZRkwkXQ=
8,0,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
8,1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
8,2,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
8,3,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
8,4,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
8,5,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
8,6,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
8,7,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,+vco9NHizddwgj+TrzgnqQRqpfU=
