16,-16,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,d0whY3KzYB3GILSlCZEc8Xp+YDw=
16,-15,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,d0whY3KzYB3GILSlCZEc8Xp+YDw=
16,-14,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,d0whY3KzYB3GILSlCZEc8Xp+YDw=
16,-13,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,d0whY3KzYB3GILSlCZEc8Xp+YDw=
16,-12,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,I9Y5486jBtyQN4iiJLPyP8210C0=
16,-11,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,6VGqDHeqC+36njiCsBMpwhIlbpU=
16,-10,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,d0whY3KzYB3GILSlCZEc8Xp+YDw=
16,-9,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,d0whY3KzYB3GILSlCZEc8Xp+YDw=
16,-8,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,bp1xBrj5vLlI+IznPar8oZOZO0o=
16,-7,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,bp1xBrj5vLlI+IznPar8oZOZO0o=
16,-6,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,bp1xBrj5vLlI+IznPar8oZOZO0o=
16,-5,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,bp1xBrj5vLlI+IznPar8oZOZO0o=
16,-4,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,bp1xBrj5vLlI+IznPar8oZOZO0o=
16,-3,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,bp1xBrj5vLlI+IznPar8oZOZO0o=
16,-2,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,V/efBa9KXCcoPUaC9jMU9SklvFk=
16,-1,2InONh3vwHbWQ+akvZ34m6Kh+mQ=,aAtkFB1MFRIlOWON6lYTEECbCBQ=
