-7,-33,FmHBvOF95ivejImIBeb9XeKooZM=,QXP04KaKxmEZ2Xk48IUBMqazi1s=
-5,-33,FmHBvOF95ivejImIBeb9XeKooZM=,wXCZsosKHFkOHYcihBGarxYiYWM=
-6,-33,FmHBvOF95ivejImIBeb9XeKooZM=,wXCZsosKHFkOHYcihBGarxYiYWM=
-4,-33,FmHBvOF95ivejImIBeb9XeKooZM=,YSxEJKSzjnDzF7xrDlxBiX0NrDI=
-3,-33,FmHBvOF95ivejImIBeb9XeKooZM=,YSxEJKSzjnDzF7xrDlxBiX0NrDI=
-2,-33,FmHBvOF95ivejImIBeb9XeKooZM=,RJlbuXdzOFDGxTejsRHRiVgq5Ks=
-8,-33,FmHBvOF95ivejImIBeb9XeKooZM=,QXP04KaKxmEZ2Xk48IUBMqazi1s=
-9,-33,FmHBvOF95ivejImIBeb9XeKooZM=,EJDyP2scZPgma3nyObTvywMAa7I=
-13,-33,FmHBvOF95ivejImIBeb9XeKooZM=,cXTplfyCy/jQrFrSpnsan9HTm38=
-11,-33,FmHBvOF95ivejImIBeb9XeKooZM=,RdtmsrRv4O/8U10EKTV3r7SboS8=
-14,-33,FmHBvOF95ivejImIBeb9XeKooZM=,cXTplfyCy/jQrFrSpnsan9HTm38=
-1,-33,FmHBvOF95ivejImIBeb9XeKooZM=,RJlbuXdzOFDGxTejsRHRiVgq5Ks=
-12,-33,FmHBvOF95ivejImIBeb9XeKooZM=,RdtmsrRv4O/8U10EKTV3r7SboS8=
-10,-33,FmHBvOF95ivejImIBeb9XeKooZM=,EJDyP2scZPgma3nyObTvywMAa7I=
-16,-33,FmHBvOF95ivejImIBeb9XeKooZM=,ecGsWzdzpmHeP4G38Yki3gZZuuY=
-15,-33,FmHBvOF95ivejImIBeb9XeKooZM=,ecGsWzdzpmHeP4G38Yki3gZZuuY=
-31,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,SvbTE3/KkQajMFEXdKyPaI6CbWA=
-29,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,TBVURoVZhkwqYpEkngmgL8BiwYM=
-30,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,TBVURoVZhkwqYpEkngmgL8BiwYM=
-27,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,71Hqow1fraL2f+Y183HV7H8MjWU=
-24,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,2k/xrzR8KezMPf+ykK18uwjLcfU=
-26,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,ig9ToTtBF8fcEnZFWkFxzhEZ8r8=
-28,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,71Hqow1fraL2f+Y183HV7H8MjWU=
-25,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,ig9ToTtBF8fcEnZFWkFxzhEZ8r8=
-22,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,azLUSa0TdD5wJ/NJvjmy/8WTWeQ=
-23,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,2k/xrzR8KezMPf+ykK18uwjLcfU=
-21,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,azLUSa0TdD5wJ/NJvjmy/8WTWeQ=
-18,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,QYGGaItaLDLsORv65ZfgDeU5lSc=
-19,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,2ynUxbJ+7R66R4jSKTbBm9Prx2Y=
-20,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,2ynUxbJ+7R66R4jSKTbBm9Prx2Y=
-17,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,QYGGaItaLDLsORv65ZfgDeU5lSc=
-32,-33,QaU2AGAaYEjtFm9azZaNxo1o5qE=,SvbTE3/KkQajMFEXdKyPaI6CbWA=
