-11,-2,7h6oyqfbv92tN/JUUjpO2SZwAUM=,jQptv9JOhrRTFHbh+Q7SAAzWsZA=
-11,-3,7h6oyqfbv92tN/JUUjpO2SZwAUM=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-10,-3,7h6oyqfbv92tN/JUUjpO2SZwAUM=,LvxBTuAt5x/2fV1XkurrNm011rE=
-10,-2,7h6oyqfbv92tN/JUUjpO2SZwAUM=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-12,-3,7h6oyqfbv92tN/JUUjpO2SZwAUM=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-13,-3,7h6oyqfbv92tN/JUUjpO2SZwAUM=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-12,-2,7h6oyqfbv92tN/JUUjpO2SZwAUM=,jQptv9JOhrRTFHbh+Q7SAAzWsZA=
-13,-2,7h6oyqfbv92tN/JUUjpO2SZwAUM=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-9,-3,7h6oyqfbv92tN/JUUjpO2SZwAUM=,LvxBTuAt5x/2fV1XkurrNm011rE=
-9,-2,7h6oyqfbv92tN/JUUjpO2SZwAUM=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-8,-3,7h6oyqfbv92tN/JUUjpO2SZwAUM=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-8,-2,7h6oyqfbv92tN/JUUjpO2SZwAUM=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-7,-5,yw7oVJ920x6zqcGR11IA/LubKHA=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-7,-4,yw7oVJ920x6zqcGR11IA/LubKHA=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-6,-5,yw7oVJ920x6zqcGR11IA/LubKHA=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-6,-4,yw7oVJ920x6zqcGR11IA/LubKHA=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-7,-3,yw7oVJ920x6zqcGR11IA/LubKHA=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-6,-3,yw7oVJ920x6zqcGR11IA/LubKHA=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-6,-2,yw7oVJ920x6zqcGR11IA/LubKHA=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-7,-2,yw7oVJ920x6zqcGR11IA/LubKHA=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-6,-7,yw7oVJ920x6zqcGR11IA/LubKHA=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-7,-7,yw7oVJ920x6zqcGR11IA/LubKHA=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-6,-6,yw7oVJ920x6zqcGR11IA/LubKHA=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-7,-6,yw7oVJ920x6zqcGR11IA/LubKHA=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-8,-4,yw7oVJ920x6zqcGR11IA/LubKHA=,B+vm3bLNRl9iqxsAtQmnVIAaSjw=
-9,-4,yw7oVJ920x6zqcGR11IA/LubKHA=,LvxBTuAt5x/2fV1XkurrNm011rE=
-8,-5,yw7oVJ920x6zqcGR11IA/LubKHA=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-9,-5,yw7oVJ920x6zqcGR11IA/LubKHA=,8hMaGqlzdd4cNijeix80bWGB7B0=
-9,-6,yw7oVJ920x6zqcGR11IA/LubKHA=,8hMaGqlzdd4cNijeix80bWGB7B0=
-8,-6,yw7oVJ920x6zqcGR11IA/LubKHA=,SmqmO4wVpg2EvjNVr5MunPpPlr8=
-9,-7,yw7oVJ920x6zqcGR11IA/LubKHA=,X81yOemG1c5bH04RkbVr8LpSHA4=
-8,-7,yw7oVJ920x6zqcGR11IA/LubKHA=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-9,-9,yw7oVJ920x6zqcGR11IA/LubKHA=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
-9,-8,yw7oVJ920x6zqcGR11IA/LubKHA=,X81yOemG1c5bH04RkbVr8LpSHA4=
-8,-8,yw7oVJ920x6zqcGR11IA/LubKHA=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-8,-9,yw7oVJ920x6zqcGR11IA/LubKHA=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-8,-10,yw7oVJ920x6zqcGR11IA/LubKHA=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-9,-11,yw7oVJ920x6zqcGR11IA/LubKHA=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-8,-11,yw7oVJ920x6zqcGR11IA/LubKHA=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-9,-10,yw7oVJ920x6zqcGR11IA/LubKHA=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
-9,-13,yw7oVJ920x6zqcGR11IA/LubKHA=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-8,-12,yw7oVJ920x6zqcGR11IA/LubKHA=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-9,-12,yw7oVJ920x6zqcGR11IA/LubKHA=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-8,-13,yw7oVJ920x6zqcGR11IA/LubKHA=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-10,-12,yw7oVJ920x6zqcGR11IA/LubKHA=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-10,-13,yw7oVJ920x6zqcGR11IA/LubKHA=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-11,-13,yw7oVJ920x6zqcGR11IA/LubKHA=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-11,-12,yw7oVJ920x6zqcGR11IA/LubKHA=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-10,-14,yw7oVJ920x6zqcGR11IA/LubKHA=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-11,-14,yw7oVJ920x6zqcGR11IA/LubKHA=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-11,-15,yw7oVJ920x6zqcGR11IA/LubKHA=,A+QflqhQotNSUdG4KUnwePMIypY=
-10,-15,yw7oVJ920x6zqcGR11IA/LubKHA=,9+uq/E9L/6zVMsXd36itQrXJpAg=
-12,-12,yw7oVJ920x6zqcGR11IA/LubKHA=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-13,-12,yw7oVJ920x6zqcGR11IA/LubKHA=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-14,-12,IpBGhhlUwa5A/T7hlpceUX2gpg0=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-13,-13,IpBGhhlUwa5A/T7hlpceUX2gpg0=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-12,-14,IpBGhhlUwa5A/T7hlpceUX2gpg0=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-12,-13,IpBGhhlUwa5A/T7hlpceUX2gpg0=,8ylNYguVXAG8MZE7jYTWbgeaI9Q=
-13,-15,IpBGhhlUwa5A/T7hlpceUX2gpg0=,xODFto9TEVHK2SZKyNTKABgT3xA=
-12,-15,IpBGhhlUwa5A/T7hlpceUX2gpg0=,A+QflqhQotNSUdG4KUnwePMIypY=
-13,-14,IpBGhhlUwa5A/T7hlpceUX2gpg0=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-15,-12,IpBGhhlUwa5A/T7hlpceUX2gpg0=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-15,-13,IpBGhhlUwa5A/T7hlpceUX2gpg0=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-14,-13,IpBGhhlUwa5A/T7hlpceUX2gpg0=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-15,-14,IpBGhhlUwa5A/T7hlpceUX2gpg0=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-15,-15,IpBGhhlUwa5A/T7hlpceUX2gpg0=,ua3FPY4cc+hn4hiHdNr+TH4F6fU=
-14,-11,IpBGhhlUwa5A/T7hlpceUX2gpg0=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-14,-14,IpBGhhlUwa5A/T7hlpceUX2gpg0=,3ccc2yq9HPXD0pbWq4U5zX07FrQ=
-15,-11,IpBGhhlUwa5A/T7hlpceUX2gpg0=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-14,-10,IpBGhhlUwa5A/T7hlpceUX2gpg0=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-15,-10,IpBGhhlUwa5A/T7hlpceUX2gpg0=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-14,-9,IpBGhhlUwa5A/T7hlpceUX2gpg0=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-14,-15,IpBGhhlUwa5A/T7hlpceUX2gpg0=,xODFto9TEVHK2SZKyNTKABgT3xA=
-14,-8,IpBGhhlUwa5A/T7hlpceUX2gpg0=,FboMacAUeTGJ4r6aQtqijoV20/w=
-10,-5,IpBGhhlUwa5A/T7hlpceUX2gpg0=,8hMaGqlzdd4cNijeix80bWGB7B0=
-10,-4,IpBGhhlUwa5A/T7hlpceUX2gpg0=,LvxBTuAt5x/2fV1XkurrNm011rE=
-13,-5,IpBGhhlUwa5A/T7hlpceUX2gpg0=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-14,-7,IpBGhhlUwa5A/T7hlpceUX2gpg0=,FboMacAUeTGJ4r6aQtqijoV20/w=
-12,-5,IpBGhhlUwa5A/T7hlpceUX2gpg0=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-11,-5,IpBGhhlUwa5A/T7hlpceUX2gpg0=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-12,-4,IpBGhhlUwa5A/T7hlpceUX2gpg0=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-14,-6,IpBGhhlUwa5A/T7hlpceUX2gpg0=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-11,-4,IpBGhhlUwa5A/T7hlpceUX2gpg0=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-13,-4,IpBGhhlUwa5A/T7hlpceUX2gpg0=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-15,-8,IpBGhhlUwa5A/T7hlpceUX2gpg0=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-15,-6,IpBGhhlUwa5A/T7hlpceUX2gpg0=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-15,-7,IpBGhhlUwa5A/T7hlpceUX2gpg0=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-15,-9,IpBGhhlUwa5A/T7hlpceUX2gpg0=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-11,-7,IpBGhhlUwa5A/T7hlpceUX2gpg0=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-13,-7,a+q+x92Z2n1eSYm7RqOR55WYDd8=,FboMacAUeTGJ4r6aQtqijoV20/w=
-10,-7,a+q+x92Z2n1eSYm7RqOR55WYDd8=,X81yOemG1c5bH04RkbVr8LpSHA4=
-12,-7,a+q+x92Z2n1eSYm7RqOR55WYDd8=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-11,-6,a+q+x92Z2n1eSYm7RqOR55WYDd8=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-10,-6,a+q+x92Z2n1eSYm7RqOR55WYDd8=,8hMaGqlzdd4cNijeix80bWGB7B0=
-12,-6,a+q+x92Z2n1eSYm7RqOR55WYDd8=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-13,-6,a+q+x92Z2n1eSYm7RqOR55WYDd8=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-10,-8,a+q+x92Z2n1eSYm7RqOR55WYDd8=,X81yOemG1c5bH04RkbVr8LpSHA4=
-13,-8,a+q+x92Z2n1eSYm7RqOR55WYDd8=,FboMacAUeTGJ4r6aQtqijoV20/w=
-10,-10,a+q+x92Z2n1eSYm7RqOR55WYDd8=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
-11,-11,a+q+x92Z2n1eSYm7RqOR55WYDd8=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-11,-8,a+q+x92Z2n1eSYm7RqOR55WYDd8=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-11,-10,a+q+x92Z2n1eSYm7RqOR55WYDd8=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
-10,-9,a+q+x92Z2n1eSYm7RqOR55WYDd8=,dgUxZKjG87LZvA8Ee3ErIdilO/A=
