32,3,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,UdK49lVrrMuAywCjGwe9U/5naGk=
32,4,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,KU6rhgrvfPKoUOkBQ9xTodbdkvo=
32,2,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,UdK49lVrrMuAywCjGwe9U/5naGk=
32,1,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,NTAq4bUczmQC2sR0oO5JiDqCDjc=
32,5,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,KU6rhgrvfPKoUOkBQ9xTodbdkvo=
32,6,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,RPiEg/ZBL9L89ge3uSXOvT3W91E=
32,8,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,VzNrJSI+ibdG1k07P+TOaIhESok=
32,7,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,RPiEg/ZBL9L89ge3uSXOvT3W91E=
32,9,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,VzNrJSI+ibdG1k07P+TOaIhESok=
32,12,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,Nd5YRxhvUoiGiZP2fYbm+sod/no=
32,10,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,3mbIJJ4Kc4KtsUBiOaBeVhE+B6A=
32,13,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,Nd5YRxhvUoiGiZP2fYbm+sod/no=
33,6,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,RPiEg/ZBL9L89ge3uSXOvT3W91E=
32,15,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,supPSMex9kZBdRZ5Zyi5M8Ro7lA=
33,7,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,RPiEg/ZBL9L89ge3uSXOvT3W91E=
32,14,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,supPSMex9kZBdRZ5Zyi5M8Ro7lA=
33,8,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,VzNrJSI+ibdG1k07P+TOaIhESok=
33,3,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,UdK49lVrrMuAywCjGwe9U/5naGk=
33,10,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,3mbIJJ4Kc4KtsUBiOaBeVhE+B6A=
33,9,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,VzNrJSI+ibdG1k07P+TOaIhESok=
33,15,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,supPSMex9kZBdRZ5Zyi5M8Ro7lA=
33,4,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,KU6rhgrvfPKoUOkBQ9xTodbdkvo=
33,5,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,KU6rhgrvfPKoUOkBQ9xTodbdkvo=
32,11,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,3mbIJJ4Kc4KtsUBiOaBeVhE+B6A=
33,11,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,3mbIJJ4Kc4KtsUBiOaBeVhE+B6A=
33,2,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,UdK49lVrrMuAywCjGwe9U/5naGk=
33,12,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,Nd5YRxhvUoiGiZP2fYbm+sod/no=
33,0,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,NTAq4bUczmQC2sR0oO5JiDqCDjc=
33,13,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,Nd5YRxhvUoiGiZP2fYbm+sod/no=
33,1,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,NTAq4bUczmQC2sR0oO5JiDqCDjc=
32,0,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,NTAq4bUczmQC2sR0oO5JiDqCDjc=
33,14,Ik/dJkEF9lV0+2DYR1UTcsaKOZE=,supPSMex9kZBdRZ5Zyi5M8Ro7lA=
