17,-2,LuGTjPsDgWm+ox/bBUEI8liYpC0=,lshle1qFnuumgYI4Z40yoseBLl4=
18,-2,LuGTjPsDgWm+ox/bBUEI8liYpC0=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
17,-3,LuGTjPsDgWm+ox/bBUEI8liYpC0=,Q/0cDHM6My6Dk/HQLus10Acvipw=
18,-3,LuGTjPsDgWm+ox/bBUEI8liYpC0=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
17,-5,QXsIvwmOdm278j9iyNsNQru6K0k=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
18,-4,QXsIvwmOdm278j9iyNsNQru6K0k=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
18,-5,QXsIvwmOdm278j9iyNsNQru6K0k=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
17,-4,QXsIvwmOdm278j9iyNsNQru6K0k=,Q/0cDHM6My6Dk/HQLus10Acvipw=
17,-6,QXsIvwmOdm278j9iyNsNQru6K0k=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
18,-7,QXsIvwmOdm278j9iyNsNQru6K0k=,s3QgPtMQpc380Z3c7N1GChiA5P4=
18,-6,QXsIvwmOdm278j9iyNsNQru6K0k=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
17,-7,QXsIvwmOdm278j9iyNsNQru6K0k=,95vnli1fZCuR+wkeUoRzTCOv11I=
18,-9,QXsIvwmOdm278j9iyNsNQru6K0k=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
17,-9,QXsIvwmOdm278j9iyNsNQru6K0k=,0fpRTDnn8qbHSks+jux6EtFhbTU=
18,-10,QXsIvwmOdm278j9iyNsNQru6K0k=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
18,-11,QXsIvwmOdm278j9iyNsNQru6K0k=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
17,-11,QXsIvwmOdm278j9iyNsNQru6K0k=,ET6d/48YhujBIJxaZyDtXP14Kvo=
18,-8,QXsIvwmOdm278j9iyNsNQru6K0k=,s3QgPtMQpc380Z3c7N1GChiA5P4=
17,-10,QXsIvwmOdm278j9iyNsNQru6K0k=,0fpRTDnn8qbHSks+jux6EtFhbTU=
17,-8,QXsIvwmOdm278j9iyNsNQru6K0k=,95vnli1fZCuR+wkeUoRzTCOv11I=
