-37,18,0yA0PaxOX67RqIcumL/uvaLLbCc=,1iHViLQQUtISb2/cTEREIy5u/As=
-38,17,0yA0PaxOX67RqIcumL/uvaLLbCc=,2tHRos/afjhB/tdncGjsf5eAYeQ=
-36,17,0yA0PaxOX67RqIcumL/uvaLLbCc=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-37,17,0yA0PaxOX67RqIcumL/uvaLLbCc=,2tHRos/afjhB/tdncGjsf5eAYeQ=
-36,18,0yA0PaxOX67RqIcumL/uvaLLbCc=,aEC2ecuPLnhHTTEXC6CxezasirE=
-39,18,0yA0PaxOX67RqIcumL/uvaLLbCc=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-39,17,0yA0PaxOX67RqIcumL/uvaLLbCc=,DyVCihI8THphQvxOzASApIuI+nA=
-38,18,0yA0PaxOX67RqIcumL/uvaLLbCc=,1iHViLQQUtISb2/cTEREIy5u/As=
-39,19,0yA0PaxOX67RqIcumL/uvaLLbCc=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-39,21,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-38,19,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,1iHViLQQUtISb2/cTEREIy5u/As=
-39,20,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-38,21,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-39,22,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-38,22,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-38,20,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-37,19,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,1iHViLQQUtISb2/cTEREIy5u/As=
-37,22,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-36,22,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-37,21,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-36,21,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-37,20,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-36,20,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-36,19,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,aEC2ecuPLnhHTTEXC6CxezasirE=
-37,24,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-36,24,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-37,23,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-36,23,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-37,25,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-37,26,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-36,26,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-36,25,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-38,27,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-38,28,YBeEOJG4PfN6rt8nG2d8ddsKV1U=,TOt0az/PqlHFl60+JjBxA81wyQU=
-36,28,qYNml0tjk2wDnGpAIj41VePss5Y=,SEY8gmCXashuL0rmwAErbF7AFyg=
-37,28,qYNml0tjk2wDnGpAIj41VePss5Y=,TOt0az/PqlHFl60+JjBxA81wyQU=
-37,27,qYNml0tjk2wDnGpAIj41VePss5Y=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-39,27,qYNml0tjk2wDnGpAIj41VePss5Y=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-36,27,qYNml0tjk2wDnGpAIj41VePss5Y=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-39,28,qYNml0tjk2wDnGpAIj41VePss5Y=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-35,27,qYNml0tjk2wDnGpAIj41VePss5Y=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-34,27,qYNml0tjk2wDnGpAIj41VePss5Y=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-34,28,qYNml0tjk2wDnGpAIj41VePss5Y=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-35,28,qYNml0tjk2wDnGpAIj41VePss5Y=,SEY8gmCXashuL0rmwAErbF7AFyg=
-35,25,qYNml0tjk2wDnGpAIj41VePss5Y=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-34,25,qYNml0tjk2wDnGpAIj41VePss5Y=,V7HWQPsHA+LfKduBvWSVrddohtc=
-34,26,qYNml0tjk2wDnGpAIj41VePss5Y=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-35,26,qYNml0tjk2wDnGpAIj41VePss5Y=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-35,23,qYNml0tjk2wDnGpAIj41VePss5Y=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-34,23,qYNml0tjk2wDnGpAIj41VePss5Y=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-35,24,qYNml0tjk2wDnGpAIj41VePss5Y=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-34,24,qYNml0tjk2wDnGpAIj41VePss5Y=,V7HWQPsHA+LfKduBvWSVrddohtc=
-34,22,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-35,22,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-34,19,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-34,20,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-34,21,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-35,21,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-35,20,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-35,19,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,aEC2ecuPLnhHTTEXC6CxezasirE=
-33,20,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-33,19,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-33,21,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-33,23,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-33,22,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-33,24,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,V7HWQPsHA+LfKduBvWSVrddohtc=
-33,25,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,V7HWQPsHA+LfKduBvWSVrddohtc=
-33,26,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-33,28,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-33,27,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-39,23,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-38,24,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-40,23,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-40,25,fv8UWr8LSrNbSQ0RAo5QduIigTQ=,znJgSuPzkZF80wamwbJlBLQXQSY=
-40,21,edm5p9jI6BsFg6r3YVHyykRmwG4=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-40,26,edm5p9jI6BsFg6r3YVHyykRmwG4=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-40,24,edm5p9jI6BsFg6r3YVHyykRmwG4=,znJgSuPzkZF80wamwbJlBLQXQSY=
-39,24,edm5p9jI6BsFg6r3YVHyykRmwG4=,znJgSuPzkZF80wamwbJlBLQXQSY=
-41,21,edm5p9jI6BsFg6r3YVHyykRmwG4=,7nWMbJ/sEGoDq0j34p2bndwWb3c=
-41,23,edm5p9jI6BsFg6r3YVHyykRmwG4=,XksDxzf4Fn6Wgg51S5PRpXCaIfg=
-41,22,edm5p9jI6BsFg6r3YVHyykRmwG4=,XksDxzf4Fn6Wgg51S5PRpXCaIfg=
-41,25,edm5p9jI6BsFg6r3YVHyykRmwG4=,aMYLnjNVWJhpUYsGluooklMxKQ4=
-40,22,edm5p9jI6BsFg6r3YVHyykRmwG4=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-41,24,edm5p9jI6BsFg6r3YVHyykRmwG4=,aMYLnjNVWJhpUYsGluooklMxKQ4=
-41,26,edm5p9jI6BsFg6r3YVHyykRmwG4=,9B6Af2yjMMefl2l2viDSZYNz60E=
-38,23,edm5p9jI6BsFg6r3YVHyykRmwG4=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-38,26,edm5p9jI6BsFg6r3YVHyykRmwG4=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-38,25,edm5p9jI6BsFg6r3YVHyykRmwG4=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-39,25,edm5p9jI6BsFg6r3YVHyykRmwG4=,znJgSuPzkZF80wamwbJlBLQXQSY=
-39,26,edm5p9jI6BsFg6r3YVHyykRmwG4=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-40,19,edm5p9jI6BsFg6r3YVHyykRmwG4=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-41,19,edm5p9jI6BsFg6r3YVHyykRmwG4=,gJwcZeBKl2NBam6w8QvEUURK0E4=
-40,20,edm5p9jI6BsFg6r3YVHyykRmwG4=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-41,20,edm5p9jI6BsFg6r3YVHyykRmwG4=,7nWMbJ/sEGoDq0j34p2bndwWb3c=
-39,16,edm5p9jI6BsFg6r3YVHyykRmwG4=,DyVCihI8THphQvxOzASApIuI+nA=
-38,16,edm5p9jI6BsFg6r3YVHyykRmwG4=,2tHRos/afjhB/tdncGjsf5eAYeQ=
