32,-22,ttZWljkQeQ1w8CUyPDohovWZ3WM=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
32,-23,ttZWljkQeQ1w8CUyPDohovWZ3WM=,KpccgQdgEkqXiST8AMSpeVoAAOE=
32,-24,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,KpccgQdgEkqXiST8AMSpeVoAAOE=
32,-32,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
32,-31,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
32,-29,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,JQWVefGfOX2GfucB5SvcY3FzKOI=
32,-28,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
32,-30,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,JQWVefGfOX2GfucB5SvcY3FzKOI=
32,-25,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
33,-32,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
33,-25,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
33,-24,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,KpccgQdgEkqXiST8AMSpeVoAAOE=
33,-23,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,KpccgQdgEkqXiST8AMSpeVoAAOE=
33,-22,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
33,-30,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,JQWVefGfOX2GfucB5SvcY3FzKOI=
33,-31,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,MsNGPxL8Q7guCGmsYwDfoRR+ewU=
33,-29,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,JQWVefGfOX2GfucB5SvcY3FzKOI=
33,-28,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
33,-26,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
33,-27,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
32,-27,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,ITFjy6yFVtQ6P+z6CJzcx3kNAjE=
32,-26,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,TMsgOeRSSHhc/0na31UwyK9ZbgM=
33,-21,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
32,-21,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,8z25wA+6Qi1ktP+OfvOgf2ro6Z4=
33,-20,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
33,-19,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
32,-19,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
32,-20,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,bjgpaCKOU+CJ/HEUACDKX82fJKY=
32,-17,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,pzE6LuUJ372A/87TR0YuglAw+Ao=
32,-18,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,pzE6LuUJ372A/87TR0YuglAw+Ao=
33,-17,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,pzE6LuUJ372A/87TR0YuglAw+Ao=
33,-18,qwnZ7PyD/Sn73Nq45tGmIgLzBao=,pzE6LuUJ372A/87TR0YuglAw+Ao=
32,-5,yNk156BdDOXjjB9OVFfB7aSAhxg=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
32,-4,yNk156BdDOXjjB9OVFfB7aSAhxg=,HjTBs185HKCcv9AjQjTnogD5S1o=
32,-6,yNk156BdDOXjjB9OVFfB7aSAhxg=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
32,-8,yNk156BdDOXjjB9OVFfB7aSAhxg=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
32,-7,yNk156BdDOXjjB9OVFfB7aSAhxg=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
32,-9,yNk156BdDOXjjB9OVFfB7aSAhxg=,tYHbl0HaKLTel92sTUqYFUHH3xI=
32,-10,yNk156BdDOXjjB9OVFfB7aSAhxg=,tYHbl0HaKLTel92sTUqYFUHH3xI=
32,-11,yNk156BdDOXjjB9OVFfB7aSAhxg=,zIVr1uEquCycsA19V+M84ZKPzeY=
32,-12,yNk156BdDOXjjB9OVFfB7aSAhxg=,zIVr1uEquCycsA19V+M84ZKPzeY=
32,-14,yNk156BdDOXjjB9OVFfB7aSAhxg=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
32,-13,yNk156BdDOXjjB9OVFfB7aSAhxg=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
32,-15,yNk156BdDOXjjB9OVFfB7aSAhxg=,05Ikr1wabG96BUoIAgabJV+cO6k=
32,-16,yNk156BdDOXjjB9OVFfB7aSAhxg=,05Ikr1wabG96BUoIAgabJV+cO6k=
33,-1,7YvHtHUarI7xkPs3x1jbFONrTvM=,iK2J52m2n6xdwyFrLWpvbPg7MGU=
33,-16,7YvHtHUarI7xkPs3x1jbFONrTvM=,05Ikr1wabG96BUoIAgabJV+cO6k=
32,-3,7YvHtHUarI7xkPs3x1jbFONrTvM=,HjTBs185HKCcv9AjQjTnogD5S1o=
33,-14,7YvHtHUarI7xkPs3x1jbFONrTvM=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
33,-15,7YvHtHUarI7xkPs3x1jbFONrTvM=,05Ikr1wabG96BUoIAgabJV+cO6k=
33,-7,7YvHtHUarI7xkPs3x1jbFONrTvM=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
33,-6,7YvHtHUarI7xkPs3x1jbFONrTvM=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
33,-13,7YvHtHUarI7xkPs3x1jbFONrTvM=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
33,-12,7YvHtHUarI7xkPs3x1jbFONrTvM=,zIVr1uEquCycsA19V+M84ZKPzeY=
33,-10,7YvHtHUarI7xkPs3x1jbFONrTvM=,tYHbl0HaKLTel92sTUqYFUHH3xI=
33,-9,7YvHtHUarI7xkPs3x1jbFONrTvM=,tYHbl0HaKLTel92sTUqYFUHH3xI=
33,-11,7YvHtHUarI7xkPs3x1jbFONrTvM=,zIVr1uEquCycsA19V+M84ZKPzeY=
33,-8,7YvHtHUarI7xkPs3x1jbFONrTvM=,jKMKdLjjMDMZ+XAcyEapwM9suVc=
33,-5,7YvHtHUarI7xkPs3x1jbFONrTvM=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
33,-4,7YvHtHUarI7xkPs3x1jbFONrTvM=,HjTBs185HKCcv9AjQjTnogD5S1o=
