0,0,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
0,1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
0,2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
0,3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
1,1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,heYl1pV6YXgsWxiNa0Pu8VZUTdI=
1,0,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,CzlLAdNI8u8ZvdSs0QIkEu7TH6U=
1,3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,CzlLAdNI8u8ZvdSs0QIkEu7TH6U=
1,2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,CzlLAdNI8u8ZvdSs0QIkEu7TH6U=
2,2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,oR9AdcPp0KSOm74yIsWYDg3gJDc=
2,3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,oR9AdcPp0KSOm74yIsWYDg3gJDc=
2,0,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,oR9AdcPp0KSOm74yIsWYDg3gJDc=
2,1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,oR9AdcPp0KSOm74yIsWYDg3gJDc=
3,3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,W6I4s7UBd6hzPKFzKtHlcc+5uSM=
3,2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,W6I4s7UBd6hzPKFzKtHlcc+5uSM=
3,1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,W6I4s7UBd6hzPKFzKtHlcc+5uSM=
3,0,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,W6I4s7UBd6hzPKFzKtHlcc+5uSM=
4,0,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
4,1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
4,2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
4,3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
