-1,-1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
-1,-2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
-1,-3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
-1,-4,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,p4lKsR20IHYGBhQthViyg/5yAN0=
-1,-5,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,/Sa4P6gUplTZUhjCYPMKvF0+hIY=
-2,-2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,CzlLAdNI8u8ZvdSs0QIkEu7TH6U=
-2,-1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,CzlLAdNI8u8ZvdSs0QIkEu7TH6U=
-2,-4,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,CzlLAdNI8u8ZvdSs0QIkEu7TH6U=
-2,-3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,CzlLAdNI8u8ZvdSs0QIkEu7TH6U=
-2,-5,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,lPveyVqltovvqOPLU+jV3yHKlvs=
-3,-3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,/0kBysS3sqjyK/GGvVHRRxZ0PL8=
-3,-4,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,/0kBysS3sqjyK/GGvVHRRxZ0PL8=
-3,-1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,/0kBysS3sqjyK/GGvVHRRxZ0PL8=
-3,-2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,/0kBysS3sqjyK/GGvVHRRxZ0PL8=
-3,-5,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,viOpInaJyrs8xO5ZLbpkUwBpWUM=
-4,-4,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,W6I4s7UBd6hzPKFzKtHlcc+5uSM=
-4,-3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,W6I4s7UBd6hzPKFzKtHlcc+5uSM=
-4,-2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,W6I4s7UBd6hzPKFzKtHlcc+5uSM=
-4,-1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,uk1NCDMb0jrpKaphmHBFvVOqjnA=
-4,-5,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,DIHX2or1Fq9nGW4aN0eay3zZsA4=
-5,-5,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-5,-1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-5,-2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-5,-3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-5,-4,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-6,-5,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,XmpG4E7n3coNuzvkQdQUh66xou4=
-6,-2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-6,-1,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-6,-4,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-6,-3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
