-6,2,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-6,3,g+OpZOnaZ6JzSmEgFlrrhyCg5zU=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-6,0,OKangMUuGOvp++PtNQCIegwVwo4=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-6,1,OKangMUuGOvp++PtNQCIegwVwo4=,9/7JBfDlrOHPhCsTnb0esjy2t+8=
-5,3,OKangMUuGOvp++PtNQCIegwVwo4=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-5,2,OKangMUuGOvp++PtNQCIegwVwo4=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-5,1,OKangMUuGOvp++PtNQCIegwVwo4=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-5,0,OKangMUuGOvp++PtNQCIegwVwo4=,NjLn97XLgNkNAqnyukbKSrp/g1Y=
-4,0,OKangMUuGOvp++PtNQCIegwVwo4=,bQ4J14pOQYrenkhk+VmsaCbRijU=
-4,1,OKangMUuGOvp++PtNQCIegwVwo4=,bQ4J14pOQYrenkhk+VmsaCbRijU=
-4,2,OKangMUuGOvp++PtNQCIegwVwo4=,bQ4J14pOQYrenkhk+VmsaCbRijU=
-4,3,OKangMUuGOvp++PtNQCIegwVwo4=,bQ4J14pOQYrenkhk+VmsaCbRijU=
-3,1,OKangMUuGOvp++PtNQCIegwVwo4=,gQY6VmXr8rdf1scw7xpjM7CAJdE=
-3,0,OKangMUuGOvp++PtNQCIegwVwo4=,gQY6VmXr8rdf1scw7xpjM7CAJdE=
-3,3,OKangMUuGOvp++PtNQCIegwVwo4=,gQY6VmXr8rdf1scw7xpjM7CAJdE=
-3,2,OKangMUuGOvp++PtNQCIegwVwo4=,gQY6VmXr8rdf1scw7xpjM7CAJdE=
-2,2,OKangMUuGOvp++PtNQCIegwVwo4=,Vu77TjEK2SzxFbv/VTyCYvGHoxU=
-2,3,OKangMUuGOvp++PtNQCIegwVwo4=,Vu77TjEK2SzxFbv/VTyCYvGHoxU=
-2,0,OKangMUuGOvp++PtNQCIegwVwo4=,Vu77TjEK2SzxFbv/VTyCYvGHoxU=
-2,1,OKangMUuGOvp++PtNQCIegwVwo4=,Vu77TjEK2SzxFbv/VTyCYvGHoxU=
-1,3,OKangMUuGOvp++PtNQCIegwVwo4=,25lwKPr0J8JQcjka9Sda9NE8lfA=
-1,2,OKangMUuGOvp++PtNQCIegwVwo4=,25lwKPr0J8JQcjka9Sda9NE8lfA=
-1,1,OKangMUuGOvp++PtNQCIegwVwo4=,25lwKPr0J8JQcjka9Sda9NE8lfA=
-1,0,OKangMUuGOvp++PtNQCIegwVwo4=,25lwKPr0J8JQcjka9Sda9NE8lfA=
